x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.000108814779534745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347,0.00023655386855379347
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,9.607018573004856e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165,0.00020884822984793165
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,8.258362245240671e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108,0.00017952961402697108
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,7.616003155273986e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708,0.00016556528598421708
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,8.167791063583785e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966,0.00017756067529529966
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,9.973294040083781e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213,0.0002168107400018213
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.00012479984552271948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119,0.0002713040120059119
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0001485196812813454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085,0.00032286887235075085
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.00016408293879159884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018,0.0003567020408513018
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.00016705650953114103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786,0.00036316632506769786
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.00015501655902626095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064,0.0003369925196223064
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.00013466313184191367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688,0.0002927459387867688
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.00010431438165986256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468,0.00022677039491274468
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,7.400746907385159e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998,0.00016088580233445998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,5.175006020260174e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117,0.00011250013087522117
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,3.6952103796375054e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05,8.033066042690229e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,3.429034686170365e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05,7.454423230805141e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,4.782886368051676e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903,0.00010397579060981903
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,8.354380795593945e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966,0.00018161697381725966
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.00014220292650415263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579,0.0003091367967481579
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.00018421185786602454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423,0.00040046056057831423
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0001751324482081736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957,0.00038072271349602957
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.00014087516573603852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359,0.0003062503602957359
