x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175,x176,x177,x178,x179,x180,x181,x182,x183,x184,x185,x186,x187,x188,x189,x190,x191,x192,x193,x194,x195,x196,x197,x198,x199,x200,x201,x202,x203,x204,x205,x206,x207,x208,x209,x210,x211,x212,x213,x214,x215,x216,x217,x218,x219,x220,x221,x222,x223,x224
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.00E-05,9.00E-05,8.00E-05,8.00E-05,8.00E-05,7.00E-05,7.00E-05,7.00E-05,7.00E-05,7.00E-05,7.00E-05,8.00E-05,6.00E-05,6.00E-05,6.00E-05,7.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013,0.0001,0.00013,6.00E-05,4.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,5.00E-05,8.00E-05,0,0,0,4.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00E-05,6.00E-05,0.00056,9.00E-05,8.00E-05,5.00E-05,0.00019,0.0002,0.00017,0.0003,2.00E-05,0.00027,2.00E-05,0.00015,7.00E-05,0.00017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.00059,0.00194,0.00136,0.00055,0.00104,0.00118,0.00031,0.00017,0.00015,7.00E-05,0.00022,0.0005,0.00024,0.00027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013,0.0001,0.00013,6.00E-05,4.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,5.00E-05,8.00E-05,0,0,0,4.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.00059,0.00194,0.00136,0.00055,0.00104,0.00118,0.00031,0.00017,0.00015,7.00E-05,0.00022,0.0005,0.00024,0.00027,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.00E-05,7.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,7.00E-05,6.00E-05,6.00E-05,5.00E-05,5.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013,0.00013,0.00015,8.00E-05,4.00E-05,2.00E-05,1.00E-05,1.00E-05,2.00E-05,1.00E-05,7.00E-05,0.00011,0,0,1.00E-05,6.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,1.00E-05,0.00055,8.00E-05,8.00E-05,5.00E-05,0.00018,0.00019,0.00016,0.00029,1.00E-05,0.00027,2.00E-05,0.00015,6.00E-05,0.00012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013,0.00071,0.00202,0.00141,0.00067,0.00119,0.00116,0.00033,0.00019,0.00016,0.00013,0.00025,0.00053,0.00026,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013,0.00013,0.00015,8.00E-05,4.00E-05,2.00E-05,1.00E-05,1.00E-05,2.00E-05,1.00E-05,7.00E-05,0.00011,0,0,1.00E-05,6.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013,0.00071,0.00202,0.00141,0.00067,0.00119,0.00116,0.00033,0.00019,0.00016,0.00013,0.00025,0.00053,0.00026,0.0003,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,5.00E-05,5.00E-05,5.00E-05,6.00E-05,6.00E-05,6.00E-05,5.00E-05,5.00E-05,5.00E-05,6.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016,0.00015,0.00017,0.0001,6.00E-05,3.00E-05,2.00E-05,2.00E-05,2.00E-05,1.00E-05,0.0001,0.00013,0,0,2.00E-05,8.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0,0,0,0,0,0,1.00E-05,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,3.00E-05,0.00055,7.00E-05,0.0001,0.0001,0.00019,0.00019,0.00018,0.00031,2.00E-05,0.00031,5.00E-05,0.00016,8.00E-05,2.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015,0.00073,0.00204,0.00142,0.00079,0.00145,0.0014,0.00036,0.00021,0.00017,0.00019,0.0003,0.00056,0.00028,0.00032,7.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016,0.00015,0.00017,0.0001,6.00E-05,3.00E-05,2.00E-05,2.00E-05,2.00E-05,1.00E-05,0.0001,0.00013,0,0,2.00E-05,8.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015,0.00073,0.00204,0.00142,0.00079,0.00145,0.0014,0.00036,0.00021,0.00017,0.00019,0.0003,0.00056,0.00028,0.00032,7.00E-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.00E-05,7.00E-05,6.00E-05,7.00E-05,7.00E-05,6.00E-05,6.00E-05,5.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,5.00E-05,6.00E-05,5.00E-05,5.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019,0.00018,0.00019,0.00013,7.00E-05,4.00E-05,3.00E-05,3.00E-05,4.00E-05,2.00E-05,0.00013,0.00017,1.00E-05,1.00E-05,3.00E-05,0.00011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,3.00E-05,0.00063,8.00E-05,0.00013,0.00021,0.00023,0.0002,0.00021,0.00035,6.00E-05,0.00039,5.00E-05,0.00018,0.00011,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017,0.00075,0.00204,0.00141,0.00082,0.00173,0.00184,0.00038,0.00026,0.00018,0.00026,0.0004,0.00058,0.0003,0.00038,0.00028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019,0.00018,0.00019,0.00013,7.00E-05,4.00E-05,3.00E-05,3.00E-05,4.00E-05,2.00E-05,0.00013,0.00017,1.00E-05,1.00E-05,3.00E-05,0.00011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017,0.00075,0.00204,0.00141,0.00082,0.00173,0.00184,0.00038,0.00026,0.00018,0.00026,0.0004,0.00058,0.0003,0.00038,0.00028
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.00E-05,8.00E-05,8.00E-05,7.00E-05,8.00E-05,7.00E-05,6.00E-05,7.00E-05,6.00E-05,7.00E-05,7.00E-05,7.00E-05,6.00E-05,7.00E-05,6.00E-05,6.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00023,0.00023,0.00022,0.00015,0.00011,6.00E-05,6.00E-05,5.00E-05,5.00E-05,4.00E-05,0.00016,0.00021,1.00E-05,1.00E-05,4.00E-05,0.00014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,1.00E-05,2.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,3.00E-05,0.00073,0.0001,0.00014,0.00026,0.00029,0.00026,0.00026,0.00041,9.00E-05,0.00037,5.00E-05,0.00022,0.00014,7.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019,0.00077,0.00212,0.00152,0.00087,0.00185,0.00226,0.0004,0.00028,0.00019,0.0004,0.00053,0.00062,0.00031,0.00043,0.00026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00023,0.00023,0.00022,0.00015,0.00011,6.00E-05,6.00E-05,5.00E-05,5.00E-05,4.00E-05,0.00016,0.00021,1.00E-05,1.00E-05,4.00E-05,0.00014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019,0.00077,0.00212,0.00152,0.00087,0.00185,0.00226,0.0004,0.00028,0.00019,0.0004,0.00053,0.00062,0.00031,0.00043,0.00026
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.00E-05,0.0001,0.0001,0.0001,0.0001,8.00E-05,8.00E-05,8.00E-05,8.00E-05,9.00E-05,9.00E-05,0.0001,9.00E-05,8.00E-05,7.00E-05,8.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00027,0.00026,0.00025,0.00017,0.00013,8.00E-05,7.00E-05,6.00E-05,6.00E-05,5.00E-05,0.00019,0.00025,2.00E-05,2.00E-05,5.00E-05,0.00015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.00E-05,3.00E-05,3.00E-05,4.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,2.00E-05,3.00E-05,3.00E-05,4.00E-05,2.00E-05,3.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,6.00E-05,0.00073,0.00014,0.00018,0.00035,0.00039,0.00029,0.00031,0.00047,8.00E-05,0.00044,8.00E-05,0.00024,0.00015,3.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021,0.00075,0.00214,0.00157,0.00092,0.00187,0.00206,0.00041,0.00028,0.0002,0.00052,0.00063,0.00067,0.0003,0.0004,0.00019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00027,0.00026,0.00025,0.00017,0.00013,8.00E-05,7.00E-05,6.00E-05,6.00E-05,5.00E-05,0.00019,0.00025,2.00E-05,2.00E-05,5.00E-05,0.00015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021,0.00075,0.00214,0.00157,0.00092,0.00187,0.00206,0.00041,0.00028,0.0002,0.00052,0.00063,0.00067,0.0003,0.0004,0.00019
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011,0.00014,0.00012,0.00014,0.00012,0.00011,0.00011,0.00011,0.00011,0.00011,0.00012,0.00013,0.00011,0.00011,0.0001,0.00011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00029,0.00024,0.00025,0.00016,0.00014,7.00E-05,4.00E-05,5.00E-05,6.00E-05,3.00E-05,0.00016,0.00024,3.00E-05,1.00E-05,3.00E-05,0.00012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.00E-05,8.00E-05,7.00E-05,7.00E-05,6.00E-05,6.00E-05,7.00E-05,7.00E-05,6.00E-05,7.00E-05,6.00E-05,6.00E-05,7.00E-05,6.00E-05,5.00E-05,4.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,7.00E-05,0.00079,0.00019,0.00022,0.00052,0.00049,0.00034,0.00039,0.00051,0.00017,0.00042,7.00E-05,0.00029,0.00013,3.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021,0.00043,0.00081,0.0006,0.00047,0.00064,0.00055,0.00011,7.00E-05,6.00E-05,0.0005,0.00025,0.00019,7.00E-05,9.00E-05,7.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00029,0.00024,0.00025,0.00016,0.00014,7.00E-05,4.00E-05,5.00E-05,6.00E-05,3.00E-05,0.00016,0.00024,3.00E-05,1.00E-05,3.00E-05,0.00012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021,0.00043,0.00081,0.0006,0.00047,0.00064,0.00055,0.00011,7.00E-05,6.00E-05,0.0005,0.00025,0.00019,7.00E-05,9.00E-05,7.00E-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013,0.00017,0.00015,0.00017,0.00015,0.00013,0.00013,0.00013,0.00013,0.00014,0.00016,0.00016,0.00013,0.00012,0.00011,0.00013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028,0.00018,0.0002,0.00011,9.00E-05,5.00E-05,2.00E-05,3.00E-05,4.00E-05,1.00E-05,0.00011,0.00018,2.00E-05,1.00E-05,1.00E-05,8.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.00E-05,9.00E-05,9.00E-05,0.0001,7.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,0.0001,9.00E-05,8.00E-05,9.00E-05,7.00E-05,6.00E-05,6.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00E-05,0.00011,0.00082,0.00024,0.00027,0.00069,0.00064,0.00039,0.00049,0.00052,0.00019,0.00044,0.00011,0.00034,0.0002,0.00022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015,0.00032,0.001,0.00079,0.00045,0.00068,0.00037,0.00019,0.00015,0.0001,0.00035,0.00017,0.00036,0.00017,0.00025,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028,0.00018,0.0002,0.00011,9.00E-05,5.00E-05,2.00E-05,3.00E-05,4.00E-05,1.00E-05,0.00011,0.00018,2.00E-05,1.00E-05,1.00E-05,8.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015,0.00032,0.001,0.00079,0.00045,0.00068,0.00037,0.00019,0.00015,0.0001,0.00035,0.00017,0.00036,0.00017,0.00025,1.00E-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015,0.00018,0.00018,0.00018,0.00017,0.00015,0.00014,0.00015,0.00015,0.00016,0.00018,0.00017,0.00015,0.00014,0.00012,0.00014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021,0.00011,0.00014,6.00E-05,5.00E-05,2.00E-05,1.00E-05,1.00E-05,2.00E-05,0,8.00E-05,0.00012,1.00E-05,0,0,5.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.00E-05,7.00E-05,8.00E-05,9.00E-05,8.00E-05,8.00E-05,8.00E-05,9.00E-05,8.00E-05,8.00E-05,9.00E-05,8.00E-05,8.00E-05,8.00E-05,6.00E-05,6.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00E-05,0.00015,0.00086,0.00028,0.00033,0.00072,0.00077,0.00042,0.00054,0.00056,0.00023,0.00052,0.00012,0.00037,0.00028,0.00034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.00E-05,0.00018,0.00091,0.00065,0.0004,0.0007,0.00038,0.00024,0.00017,0.0001,0.00022,0.00011,0.0005,0.00015,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021,0.00011,0.00014,6.00E-05,5.00E-05,2.00E-05,1.00E-05,1.00E-05,2.00E-05,0,8.00E-05,0.00012,1.00E-05,0,0,5.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.00E-05,0.00018,0.00091,0.00065,0.0004,0.0007,0.00038,0.00024,0.00017,0.0001,0.00022,0.00011,0.0005,0.00015,0.0001,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018,0.00018,0.00018,0.00019,0.00018,0.00015,0.00014,0.00015,0.00015,0.00016,0.00018,0.00018,0.00015,0.00015,0.00012,0.00014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015,5.00E-05,8.00E-05,3.00E-05,3.00E-05,1.00E-05,0,0,1.00E-05,0,4.00E-05,6.00E-05,0,0,0,3.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,7.00E-05,7.00E-05,7.00E-05,5.00E-05,6.00E-05,7.00E-05,6.00E-05,7.00E-05,7.00E-05,6.00E-05,6.00E-05,7.00E-05,6.00E-05,5.00E-05,5.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,0.00021,0.00089,0.00031,0.00034,0.00084,0.00085,0.00045,0.00058,0.00058,0.00023,0.00046,0.00014,0.00038,0.00024,0.00038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,8.00E-05,0.00064,0.00038,0.00015,0.00026,0.00031,0.00019,0.00011,7.00E-05,8.00E-05,6.00E-05,0.00042,0.00012,3.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015,5.00E-05,8.00E-05,3.00E-05,3.00E-05,1.00E-05,0,0,1.00E-05,0,4.00E-05,6.00E-05,0,0,0,3.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,8.00E-05,0.00064,0.00038,0.00015,0.00026,0.00031,0.00019,0.00011,7.00E-05,8.00E-05,6.00E-05,0.00042,0.00012,3.00E-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018,0.0002,0.00019,0.0002,0.00019,0.00016,0.00016,0.00016,0.00016,0.00017,0.00019,0.00019,0.00016,0.00016,0.00013,0.00015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012,3.00E-05,4.00E-05,1.00E-05,2.00E-05,0,0,0,0,0,2.00E-05,2.00E-05,0,0,0,2.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,5.00E-05,6.00E-05,6.00E-05,5.00E-05,5.00E-05,6.00E-05,6.00E-05,6.00E-05,7.00E-05,6.00E-05,6.00E-05,5.00E-05,5.00E-05,4.00E-05,6.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00E-05,0.00021,0.00087,0.00033,0.00036,0.00095,0.0009,0.00047,0.00061,0.00058,0.00026,0.00047,0.00015,0.00041,0.00024,0.00038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00E-05,0.00046,0.00028,2.00E-05,7.00E-05,0.00027,0.00016,9.00E-05,6.00E-05,4.00E-05,4.00E-05,0.00036,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012,3.00E-05,4.00E-05,1.00E-05,2.00E-05,0,0,0,0,0,2.00E-05,2.00E-05,0,0,0,2.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00E-05,0.00046,0.00028,2.00E-05,7.00E-05,0.00027,0.00016,9.00E-05,6.00E-05,4.00E-05,4.00E-05,0.00036,0.0001,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017,0.0002,0.00019,0.00021,0.00019,0.00016,0.00016,0.00016,0.00016,0.00017,0.0002,0.0002,0.00017,0.00017,0.00013,0.00015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.00E-05,1.00E-05,2.00E-05,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.00E-05,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.00E-05,6.00E-05,6.00E-05,7.00E-05,6.00E-05,6.00E-05,6.00E-05,7.00E-05,7.00E-05,7.00E-05,6.00E-05,7.00E-05,6.00E-05,7.00E-05,5.00E-05,5.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00E-05,0.00018,0.00091,0.00034,0.00037,0.00094,0.00094,0.00049,0.00062,0.00059,0.00028,0.00054,0.00016,0.00043,0.00027,0.00039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-05,0.00035,0.00023,1.00E-05,4.00E-05,0.00025,0.00014,8.00E-05,5.00E-05,2.00E-05,2.00E-05,0.00033,8.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.00E-05,1.00E-05,2.00E-05,1.00E-05,1.00E-05,0,0,0,0,0,1.00E-05,1.00E-05,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-05,0.00035,0.00023,1.00E-05,4.00E-05,0.00025,0.00014,8.00E-05,5.00E-05,2.00E-05,2.00E-05,0.00033,8.00E-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018,0.00019,0.00019,0.00019,0.00018,0.00015,0.00015,0.00016,0.00015,0.00017,0.00018,0.00018,0.00016,0.00015,0.00012,0.00016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,1.00E-05,2.00E-05,0,0,0,0,0,0,0,1.00E-05,0,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00E-05,6.00E-05,5.00E-05,6.00E-05,7.00E-05,6.00E-05,5.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,6.00E-05,4.00E-05,4.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,0.00017,0.00092,0.00034,0.00037,0.00092,0.00095,0.00047,0.00062,0.00059,0.00025,0.00049,0.00018,0.00042,0.00028,0.00052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0.00027,0.00021,1.00E-05,3.00E-05,0.00024,0.00013,8.00E-05,5.00E-05,1.00E-05,1.00E-05,0.00032,8.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,1.00E-05,2.00E-05,0,0,0,0,0,0,0,1.00E-05,0,0,0,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0.00027,0.00021,1.00E-05,3.00E-05,0.00024,0.00013,8.00E-05,5.00E-05,1.00E-05,1.00E-05,0.00032,8.00E-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015,0.00017,0.00017,0.00018,0.00016,0.00014,0.00014,0.00014,0.00014,0.00015,0.00017,0.00017,0.00014,0.00014,0.00011,0.00014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-05,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,6.00E-05,5.00E-05,4.00E-05,5.00E-05,6.00E-05,5.00E-05,5.00E-05,5.00E-05,6.00E-05,3.00E-05,4.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,0.00016,0.00089,0.00032,0.00036,0.00091,0.00092,0.00045,0.00061,0.00058,0.00024,0.00046,0.00016,0.00039,0.00028,0.00044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0.0002,0.0002,0,3.00E-05,0.00025,0.00013,8.00E-05,5.00E-05,0,1.00E-05,0.0003,8.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-05,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0.0002,0.0002,0,3.00E-05,0.00025,0.00013,8.00E-05,5.00E-05,0,1.00E-05,0.0003,8.00E-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017,0.00016,0.00017,0.00017,0.00017,0.00014,0.00014,0.00014,0.00014,0.00014,0.00017,0.00017,0.00014,0.00014,0.00011,0.00014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00E-05,4.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,4.00E-05,4.00E-05,5.00E-05,4.00E-05,5.00E-05,5.00E-05,4.00E-05,3.00E-05,5.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00E-05,0.00018,0.00086,0.00032,0.00035,0.00084,0.0009,0.00044,0.00059,0.00054,0.00023,0.00048,0.00013,0.00037,0.00027,0.00045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019,0.0002,0,3.00E-05,0.00025,0.00013,8.00E-05,5.00E-05,0,1.00E-05,0.00029,9.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019,0.0002,0,3.00E-05,0.00025,0.00013,8.00E-05,5.00E-05,0,1.00E-05,0.00029,9.00E-05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015,0.00019,0.00017,0.00018,0.00019,0.00015,0.00014,0.00015,0.00015,0.00016,0.00018,0.00017,0.00014,0.00014,0.00011,0.00013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,6.00E-05,6.00E-05,8.00E-05,7.00E-05,7.00E-05,6.00E-05,6.00E-05,6.00E-05,7.00E-05,6.00E-05,6.00E-05,7.00E-05,6.00E-05,5.00E-05,6.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00E-05,0.00016,0.00086,0.00032,0.00036,0.00082,0.00087,0.00045,0.0006,0.00054,0.00027,0.00042,0.00011,0.00038,0.00031,0.00042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00026,0.00022,0,3.00E-05,0.00027,0.00013,8.00E-05,6.00E-05,0,2.00E-05,0.00032,9.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0,1.00E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00026,0.00022,0,3.00E-05,0.00027,0.00013,8.00E-05,6.00E-05,0,2.00E-05,0.00032,9.00E-05,0,0
